Date,Category,Amount,Payment_Mode
Nov 09 2024,Groceries,11510.66,UPI 
2024/11/16,Dining,29523.86,upi
2024/03/30,Subscriptions,34414.94,UPI 
2024/01/24,Shopping,71886.98,Cash
Sep 11 2024,Health,45540.16,Debit Card
2025/03/08,Transport,21398.89,cash
2024-02-18,Dining,13401.09,
18-10-24,Dining,76270.37,UPI 
2024/08/28,Health,84098.46,Credit Card
Mar 27 2024,Groceries,-466.46,upi
Mar 27 2024,Groceries,-466.46,upi
Jan 12 2025,Shopping,7800.14,cash
22-12-24,Transport,22054.21,
2024-12-03,Dining,81557.13,
2025/02/05,Groceries,75257.99,UPI
2024-05-19,Dining,54759.66,Upi
2024-04-16,Dining,38667.27,Bank Transfer
16-01-25,Subscriptions,51080.69,UPI 
29-09-24,Fuel,66903.05,
18-03-25,utilties,27022.69,UPI
May 21 2024,groccery,47117.94,UPI
2024/01/05,entertaiment,26641.36,UPI 
2024/01/05,entertaiment,26641.36,UPI 
2025/03/04,Transport,34163.05,Bank Transfer
08-05-24,Utilities,60237.88,Credit Card
Aug 28 2024,Groceries,52513.36,
2024/05/31,,74472.45,UPI
Mar 31 2024,utilties,47077.26,Bank Transfer
16-07-24,Fuel,53446.09,UPI
2024-01-15,utilties,10368.61,Bank Transfer
May 07 2024,groccery,64053.95,Cash
27-07-24,Utilities,64659.54,Upi
2025/02/22,Rent,44133.27,Debit Card
2025-02-10,Subscriptions,40414.38,Cash
Dec 22 2024,groccery,63971.18,Bank Transfer
2024/12/15,Dining,23084.49,Upi
2024/11/22,Fuel,3631.9,Debit Card
2024/09/19,Rent,50709.44,upi
2024/02/01,groccery,22184.59,upi
2024/09/01,Entertainment,43926.01,Bank Transfer
Mar 08 2025,Fuel,72841.76,UPI
2024/03/14,Rent,7960.63,UPI
2024-06-04,Utilities,23881.61,Debit Card
2024/01/21,Rent,67642.65,UPI 
2024/08/28,utilties,0.0,Credit Card
13-06-24,Dining,77372.42,Debit Card
28-08-24,groccery,74725.57,upi
2024-11-05,Health,34627.04,
10-06-24,Subscriptions,10398.2,UPI
Dec 05 2024,Subscriptions,69890.78,Cash
Apr 05 2024,Dining,38086.8,cash
Nov 17 2024,utilties,31404.32,upi
2024/09/28,Fuel,41827.83,Cash
08-10-24,Entertainment,83986.66,
2024-08-18,Fuel,23955.87,UPI
28-02-24,Shopping,53250.14,Upi
2025/03/08,,73617.13,UPI 
2025/01/11,utilties,59484.68,Bank Transfer
2024-09-18,Groceries,56515.46,UPI
01-02-25,Health,71962.41,Bank Transfer
2025-02-19,Fuel,72410.1,Debit Card
Jul 30 2024,,50528.79,Debit Card
2024/12/27,Health,4037.12,UPI
17-03-25,,8703.64,Credit Card
2024/12/24,groccery,35149.49,UPI
2024-04-28,utilties,0.0,cash
2024-03-28,Subscriptions,58261.05,cash
19-03-25,Groceries,31717.44,UPI 
Aug 06 2024,Health,50016.65,Debit Card
04-04-24,utilties,876.45,
2024-12-18,Dining,11367.97,UPI 
16-08-24,Entertainment,73255.39,upi
Apr 23 2024,Rent,18481.09,upi
29-02-24,Utilities,78545.48,UPI
2024/11/11,Dining,9088.78,UPI 
2024/06/03,Fuel,49959.93,UPI 
Feb 04 2025,entertaiment,67298.94,
Oct 13 2024,,43847.03,Upi
Mar 07 2024,utilties,15795.89,
24-08-24,entertaiment,16274.19,UPI 
06-02-25,Dining,60349.27,UPI 
2024/05/23,Fuel,15328.18,UPI
Jun 11 2024,groccery,64762.11,
2025/02/15,utilties,-115.84,Upi
2024-11-23,Utilities,74833.59,upi
Oct 04 2024,groccery,64448.21,Credit Card
26-06-24,,23704.02,Bank Transfer
26-06-24,,23704.02,Bank Transfer
2025-01-28,utilties,75041.24,Cash
24-11-24,Health,34662.39,cash
2024/03/25,Subscriptions,0.0,upi
22-04-24,Groceries,23778.92,Debit Card
2024/09/20,Rent,257.72,Debit Card
Jun 18 2024,Subscriptions,68667.59,cash
Jun 18 2024,Subscriptions,68667.59,cash
2025/01/09,Fuel,62908.43,Debit Card
20-08-24,utilties,41986.43,UPI 
2024/10/26,Dining,1415.15,Upi
Jun 21 2024,entertaiment,30867.24,Upi
2025/02/03,Utilities,22513.87,Upi
Feb 08 2024,Health,31933.04,
26-08-24,Shopping,69853.14,upi
30-11-24,,35203.32,Cash
06-06-24,entertaiment,12120.86,cash
16-12-24,Groceries,36248.27,Debit Card
Nov 09 2024,Transport,73281.01,Upi
28-08-24,,30739.87,upi
28-08-24,,30739.87,upi
01-12-24,Subscriptions,6931.46,upi
01-12-24,Subscriptions,6931.46,upi
06-07-24,Groceries,59509.89,Cash
06-07-24,Groceries,59509.89,Cash
Aug 21 2024,Transport,0.0,Upi
29-01-25,Health,55805.49,Bank Transfer
2024/10/10,Utilities,50940.36,cash
Dec 28 2024,Health,79900.53,UPI
Oct 18 2024,,79304.41,Credit Card
2024/10/09,Subscriptions,70331.48,upi
23-01-25,groccery,41404.22,
2024-05-12,entertaiment,27551.58,upi
2024/10/18,Shopping,68301.05,UPI 
Aug 06 2024,,78158.44,UPI 
2024/07/23,Shopping,77058.66,Debit Card
28-09-24,Groceries,11060.86,
2024-11-22,groccery,31811.82,
2024/09/01,Subscriptions,67811.6,Bank Transfer
2024-07-04,Entertainment,80332.54,UPI
Feb 28 2025,entertaiment,60671.56,Debit Card
2024/01/18,Groceries,39402.96,Credit Card
2024/01/18,Groceries,39402.96,Credit Card
2024/07/15,Subscriptions,68333.93,Debit Card
May 27 2024,Rent,64863.97,upi
04-02-24,Transport,31306.53,upi
2024-09-05,Groceries,6210.02,cash
11-01-24,groccery,77352.49,Bank Transfer
09-03-25,Groceries,25804.08,upi
2024-11-26,Utilities,39547.99,Debit Card
Jun 02 2024,Groceries,15240.54,UPI 
2025/01/08,Shopping,80007.63,Bank Transfer
2024/08/12,groccery,83074.94,Credit Card
Jun 04 2024,groccery,29869.57,Credit Card
2024/05/02,Subscriptions,5850.96,cash
2025-02-22,Subscriptions,7783.39,Debit Card
15-12-24,utilties,81410.3,UPI 
2024/10/19,Groceries,28757.47,Credit Card
Sep 18 2024,Dining,10538.85,Cash
2024-12-23,Entertainment,58646.54,UPI
Jun 02 2024,Shopping,23003.17,Upi
09-07-24,entertaiment,36451.13,Debit Card
Nov 13 2024,Groceries,24789.19,Debit Card
2024-06-15,Fuel,12339.74,Credit Card
2024-04-06,Subscriptions,47937.48,Debit Card
Feb 22 2025,Subscriptions,3308.64,Cash
2024/10/18,Transport,65324.91,Upi
23-02-25,Health,48881.83,UPI
2024/04/20,,32497.65,Credit Card
2025-02-20,,32400.5,cash
2025-02-20,,32400.5,cash
Apr 06 2024,Groceries,76920.32,upi
Mar 27 2024,Health,9060.07,Bank Transfer
Jun 30 2024,Utilities,48183.07,Cash
14-01-25,Health,2383.66,Credit Card
14-01-25,Health,2383.66,Credit Card
2024-12-02,Utilities,31334.96,
23-09-24,entertaiment,47644.23,Bank Transfer
Jan 13 2024,Rent,18257.0,UPI 
2024-10-21,groccery,39345.13,
2025/03/04,Dining,62684.5,Upi
20-03-24,Utilities,52971.84,Bank Transfer
07-02-24,Entertainment,55023.8,Debit Card
2025/03/22,Shopping,35142.61,cash
2024-09-22,groccery,35277.85,Bank Transfer
Oct 14 2024,Utilities,16756.23,upi
2025-02-17,Dining,67618.25,Cash
09-03-25,Subscriptions,21001.99,Credit Card
05-02-24,,16563.7,UPI
2025-03-09,Transport,0.0,cash
2024-08-06,utilties,65997.54,Upi
Feb 02 2024,groccery,31382.34,Bank Transfer
03-09-24,Entertainment,37815.39,Cash
2024/08/02,Rent,65173.76,Upi
2024-02-10,Fuel,81960.91,Upi
2025-03-04,Health,31962.41,cash
Jul 04 2024,entertaiment,30479.32,cash
Jul 04 2024,entertaiment,30479.32,cash
08-01-24,Dining,68949.8,Bank Transfer
13-02-25,Utilities,72524.06,
Jul 10 2024,Fuel,5520.7,Bank Transfer
Feb 18 2025,utilties,45809.27,UPI
Sep 28 2024,Fuel,75409.73,cash
2024-01-03,Utilities,33226.19,Cash
2024-01-03,Utilities,33226.19,Cash
26-02-25,Fuel,77550.16,upi
2024-06-15,Groceries,36120.95,Cash
2024-06-17,Utilities,71499.03,Bank Transfer
2024/01/13,Dining,32881.53,Upi
2024-08-07,Fuel,59115.82,Cash
06-05-24,Shopping,67991.61,
2025-03-03,Utilities,77064.13,UPI 
2024/07/17,Dining,71743.28,Upi
May 23 2024,Entertainment,63753.98,
May 25 2024,entertaiment,0.0,UPI 
23-06-24,Fuel,18246.85,Upi
2024-09-01,entertaiment,81132.87,Bank Transfer
13-08-24,Utilities,77439.08,Bank Transfer
11-05-24,Shopping,75540.42,UPI 
02-02-25,Fuel,24519.35,UPI
Jan 30 2024,utilties,6790.06,
2025/01/31,Entertainment,35532.64,cash
2024/07/27,Transport,33040.06,
Feb 19 2025,Shopping,14413.48,UPI
2024/07/24,Utilities,20489.25,UPI
20-01-24,Fuel,5391.67,Cash
Nov 30 2024,Utilities,37673.76,Bank Transfer
2024-05-14,Dining,35194.48,Bank Transfer
2024/10/24,Transport,6770.85,Cash
2025-03-15,utilties,24334.66,
Aug 14 2024,Fuel,58719.76,Debit Card
01-11-24,Transport,49771.55,UPI
Jun 30 2024,Entertainment,26694.93,cash
17-02-25,Health,66066.04,cash
Feb 17 2025,,38355.82,upi
16-12-24,,0.0,Upi
May 10 2024,Groceries,5589.04,Bank Transfer
2024/09/25,utilties,83339.56,Bank Transfer
Jan 24 2024,Dining,47542.35,Upi
Apr 06 2024,Health,7642.4,Credit Card
2024/06/15,entertaiment,1266.79,Cash
2024/04/26,Rent,44814.39,upi
2024/06/19,Entertainment,45259.89,Debit Card
2024/04/22,entertaiment,81447.91,Upi
23-02-24,Fuel,57312.9,
Dec 16 2024,,44563.85,upi
2025-02-01,groccery,34807.11,cash
2024-08-17,groccery,15451.08,cash
2024/02/09,Health,31826.3,UPI
11-10-24,Groceries,50499.51,cash
2024-09-29,entertaiment,10633.96,Credit Card
Jan 26 2025,,52176.24,Cash
04-04-24,,-414.01,Cash
Mar 09 2025,Subscriptions,68391.75,cash
15-08-24,Transport,11483.33,Upi
2025-02-02,Entertainment,23003.34,Debit Card
2024/03/27,Subscriptions,51654.36,Bank Transfer
2024-04-15,Rent,0.0,Bank Transfer
Mar 22 2025,Utilities,78490.75,Upi
02-10-24,,81006.48,Bank Transfer
31-01-25,Utilities,54900.87,Bank Transfer
Jan 22 2024,,0.0,upi
2024-12-15,groccery,62599.46,Upi
2024-06-13,Shopping,172.58,cash
2024-06-13,Shopping,172.58,cash
2024/08/09,Dining,3809.79,Cash
